id,friends,songs
0,"[71, 78, 0, 85, 56, 13, 44, 35]","['Only Girl (In The World)', 'Secrets', 'Hey, Soul Sister', 'Love The Way You Lie', 'Love The Way You Lie']"
1,"[18, 80, 7, 26, 38]",['Love The Way You Lie']
2,"[81, 91, 82, 22, 56, 59, 53, 60]","['Dynamite', 'Love The Way You Lie', 'Secrets', 'Only Girl (In The World)']"
3,"[63, 81, 12, 73, 91, 88, 59, 19]","['Love The Way You Lie', 'Love The Way You Lie', 'Only Girl (In The World)', 'Only Girl (In The World)', 'Dynamite']"
4,"[66, 24, 60, 64, 33, 88, 77, 50, 39]","['Love The Way You Lie', 'Bad Romance']"
5,"[34, 14, 82, 16, 27, 97, 13]","['Secrets', 'Love The Way You Lie', 'Hey, Soul Sister', 'TiK ToK', 'Hey, Soul Sister', 'Love The Way You Lie', 'Only Girl (In The World)', 'Empire State of Mind (Part II) Broken Down', 'TiK ToK']"
6,"[74, 94, 18, 57, 37, 20]","['Only Girl (In The World)', 'Dynamite', 'TiK ToK', 'TiK ToK', 'Only Girl (In The World)', 'Baby', 'TiK ToK']"
7,"[67, 26, 68, 24, 62]","['TiK ToK', 'Empire State of Mind (Part II) Broken Down', 'Bad Romance']"
8,"[81, 79, 88, 22, 16, 17]","['Baby', 'Hey, Soul Sister', 'Love The Way You Lie']"
9,"[61, 17, 90, 39, 40, 34, 8, 88, 97, 24]","['Just the Way You Are', 'TiK ToK', 'Bad Romance', 'Baby', 'Only Girl (In The World)', 'Hey, Soul Sister', 'Just the Way You Are', 'Bad Romance', 'Baby', 'Hey, Soul Sister']"
10,"[52, 41, 15]","['Empire State of Mind (Part II) Broken Down', 'Baby', 'TiK ToK', 'Just the Way You Are', 'Empire State of Mind (Part II) Broken Down', 'TiK ToK', 'Love The Way You Lie', 'TiK ToK']"
11,"[96, 2, 78, 87, 32, 89, 60, 36]","['Bad Romance', 'TiK ToK', 'Bad Romance', 'Love The Way You Lie']"
12,"[54, 77, 92, 62, 82, 32, 47]","['Empire State of Mind (Part II) Broken Down', 'Love The Way You Lie', 'Hey, Soul Sister', 'Empire State of Mind (Part II) Broken Down', 'Dynamite', 'Empire State of Mind (Part II) Broken Down', 'Hey, Soul Sister', 'TiK ToK']"
13,"[81, 89, 24]","['Dynamite', 'Bad Romance', 'Hey, Soul Sister', 'Love The Way You Lie', 'Dynamite', 'Empire State of Mind (Part II) Broken Down']"
14,"[22, 33, 65, 69, 82, 71, 81]","['Secrets', 'Hey, Soul Sister', 'Bad Romance', 'Only Girl (In The World)', 'Dynamite', 'Just the Way You Are', 'Only Girl (In The World)', 'Dynamite']"
15,"[96, 42]",['Only Girl (In The World)']
